info @storybook/react v6.1.11
info 
info => Cleaning outputDir C:\Users\Daniel\AppData\Local\Temp\chromatic--15936-J00GxiqbikbL
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\Daniel\projects\learnstorybook-code\.storybook\storybook-init-framework-entry.js C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\Daniel\projects\learnstorybook-code\.storybook\preview.js-generated-config-entry.js C:\Users\Daniel\projects\learnstorybook-code\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 59/79 modules 20 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 17% building 60/79 modules 19 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 17% building 60/80 modules 20 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 17% building 60/81 modules 21 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 17% building 60/82 modules 22 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\react\index.js
<s> [webpack.Progress] 17% building 61/82 modules 21 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\react\index.js
<s> [webpack.Progress] 17% building 62/82 modules 20 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\react\index.js
<s> [webpack.Progress] 17% building 63/82 modules 19 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\react\index.js
<s> [webpack.Progress] 17% building 63/83 modules 20 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 17% building 63/84 modules 21 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 17% building 63/85 modules 22 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 17% building 63/86 modules 23 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 17% building 63/87 modules 24 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 17% building 63/88 modules 25 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 17% building 63/89 modules 26 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 17% building 63/90 modules 27 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 17% building 63/91 modules 28 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 17% building 63/92 modules 29 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 17% building 63/93 modules 30 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 17% building 63/94 modules 31 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 17% building 63/95 modules 32 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 63/96 modules 33 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 17% building 63/97 modules 34 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 17% building 63/98 modules 35 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 17% building 63/99 modules 36 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 17% building 63/100 modules 37 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 17% building 64/100 modules 36 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 17% building 65/100 modules 35 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 17% building 66/100 modules 34 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 18% building 67/100 modules 33 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 18% building 68/100 modules 32 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 18% building 69/100 modules 31 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 18% building 70/100 modules 30 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 18% building 71/100 modules 29 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 18% building 72/100 modules 28 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 18% building 73/100 modules 27 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 18% building 74/100 modules 26 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 19% building 75/100 modules 25 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 19% building 76/100 modules 24 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 19% building 76/101 modules 25 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 19% building 76/102 modules 26 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 76/103 modules 27 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 19% building 76/104 modules 28 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 77/104 modules 27 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 77/105 modules 28 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 19% building 78/105 modules 27 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 19% building 79/105 modules 26 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 19% building 79/106 modules 27 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 19% building 79/107 modules 28 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 19% building 79/108 modules 29 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\mini-css-extract-plugin\dist\loader.js??ref--10-oneOf-3-0!C:\Users\Daniel\projects\learnstorybook-code\node_modules\css-loader\dist\cjs.js??ref--10-oneOf-3-1!C:\Users\Daniel\projects\learnstorybook-code\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Daniel\projects\learnstorybook-code\src\index.css
<s> [webpack.Progress] 19% building 80/108 modules 28 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\mini-css-extract-plugin\dist\loader.js??ref--10-oneOf-3-0!C:\Users\Daniel\projects\learnstorybook-code\node_modules\css-loader\dist\cjs.js??ref--10-oneOf-3-1!C:\Users\Daniel\projects\learnstorybook-code\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Daniel\projects\learnstorybook-code\src\index.css
<s> [webpack.Progress] 19% building 81/108 modules 27 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\mini-css-extract-plugin\dist\loader.js??ref--10-oneOf-3-0!C:\Users\Daniel\projects\learnstorybook-code\node_modules\css-loader\dist\cjs.js??ref--10-oneOf-3-1!C:\Users\Daniel\projects\learnstorybook-code\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Daniel\projects\learnstorybook-code\src\index.css
<s> [webpack.Progress] 19% building 82/108 modules 26 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\mini-css-extract-plugin\dist\loader.js??ref--10-oneOf-3-0!C:\Users\Daniel\projects\learnstorybook-code\node_modules\css-loader\dist\cjs.js??ref--10-oneOf-3-1!C:\Users\Daniel\projects\learnstorybook-code\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Daniel\projects\learnstorybook-code\src\index.css
<s> [webpack.Progress] 19% building 83/108 modules 25 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\mini-css-extract-plugin\dist\loader.js??ref--10-oneOf-3-0!C:\Users\Daniel\projects\learnstorybook-code\node_modules\css-loader\dist\cjs.js??ref--10-oneOf-3-1!C:\Users\Daniel\projects\learnstorybook-code\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Daniel\projects\learnstorybook-code\src\index.css
<s> [webpack.Progress] 20% building 84/108 modules 24 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\mini-css-extract-plugin\dist\loader.js??ref--10-oneOf-3-0!C:\Users\Daniel\projects\learnstorybook-code\node_modules\css-loader\dist\cjs.js??ref--10-oneOf-3-1!C:\Users\Daniel\projects\learnstorybook-code\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Daniel\projects\learnstorybook-code\src\index.css
<s> [webpack.Progress] 20% building 85/108 modules 23 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\mini-css-extract-plugin\dist\loader.js??ref--10-oneOf-3-0!C:\Users\Daniel\projects\learnstorybook-code\node_modules\css-loader\dist\cjs.js??ref--10-oneOf-3-1!C:\Users\Daniel\projects\learnstorybook-code\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Daniel\projects\learnstorybook-code\src\index.css
<s> [webpack.Progress] 20% building 86/108 modules 22 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\mini-css-extract-plugin\dist\loader.js??ref--10-oneOf-3-0!C:\Users\Daniel\projects\learnstorybook-code\node_modules\css-loader\dist\cjs.js??ref--10-oneOf-3-1!C:\Users\Daniel\projects\learnstorybook-code\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Daniel\projects\learnstorybook-code\src\index.css
<s> [webpack.Progress] 20% building 87/108 modules 21 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\mini-css-extract-plugin\dist\loader.js??ref--10-oneOf-3-0!C:\Users\Daniel\projects\learnstorybook-code\node_modules\css-loader\dist\cjs.js??ref--10-oneOf-3-1!C:\Users\Daniel\projects\learnstorybook-code\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Daniel\projects\learnstorybook-code\src\index.css
<s> [webpack.Progress] 20% building 88/108 modules 20 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\mini-css-extract-plugin\dist\loader.js??ref--10-oneOf-3-0!C:\Users\Daniel\projects\learnstorybook-code\node_modules\css-loader\dist\cjs.js??ref--10-oneOf-3-1!C:\Users\Daniel\projects\learnstorybook-code\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Daniel\projects\learnstorybook-code\src\index.css
<s> [webpack.Progress] 20% building 89/108 modules 19 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\mini-css-extract-plugin\dist\loader.js??ref--10-oneOf-3-0!C:\Users\Daniel\projects\learnstorybook-code\node_modules\css-loader\dist\cjs.js??ref--10-oneOf-3-1!C:\Users\Daniel\projects\learnstorybook-code\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Daniel\projects\learnstorybook-code\src\index.css
<s> [webpack.Progress] 20% building 90/108 modules 18 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\mini-css-extract-plugin\dist\loader.js??ref--10-oneOf-3-0!C:\Users\Daniel\projects\learnstorybook-code\node_modules\css-loader\dist\cjs.js??ref--10-oneOf-3-1!C:\Users\Daniel\projects\learnstorybook-code\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Daniel\projects\learnstorybook-code\src\index.css
<s> [webpack.Progress] 20% building 91/108 modules 17 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\mini-css-extract-plugin\dist\loader.js??ref--10-oneOf-3-0!C:\Users\Daniel\projects\learnstorybook-code\node_modules\css-loader\dist\cjs.js??ref--10-oneOf-3-1!C:\Users\Daniel\projects\learnstorybook-code\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Daniel\projects\learnstorybook-code\src\index.css
<s> [webpack.Progress] 21% building 92/108 modules 16 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\mini-css-extract-plugin\dist\loader.js??ref--10-oneOf-3-0!C:\Users\Daniel\projects\learnstorybook-code\node_modules\css-loader\dist\cjs.js??ref--10-oneOf-3-1!C:\Users\Daniel\projects\learnstorybook-code\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Daniel\projects\learnstorybook-code\src\index.css
<s> [webpack.Progress] 21% building 93/108 modules 15 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\mini-css-extract-plugin\dist\loader.js??ref--10-oneOf-3-0!C:\Users\Daniel\projects\learnstorybook-code\node_modules\css-loader\dist\cjs.js??ref--10-oneOf-3-1!C:\Users\Daniel\projects\learnstorybook-code\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Daniel\projects\learnstorybook-code\src\index.css
<s> [webpack.Progress] 21% building 94/108 modules 14 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\mini-css-extract-plugin\dist\loader.js??ref--10-oneOf-3-0!C:\Users\Daniel\projects\learnstorybook-code\node_modules\css-loader\dist\cjs.js??ref--10-oneOf-3-1!C:\Users\Daniel\projects\learnstorybook-code\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Daniel\projects\learnstorybook-code\src\index.css
<s> [webpack.Progress] 21% building 95/108 modules 13 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\mini-css-extract-plugin\dist\loader.js??ref--10-oneOf-3-0!C:\Users\Daniel\projects\learnstorybook-code\node_modules\css-loader\dist\cjs.js??ref--10-oneOf-3-1!C:\Users\Daniel\projects\learnstorybook-code\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Daniel\projects\learnstorybook-code\src\index.css
<s> [webpack.Progress] 21% building 96/108 modules 12 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\mini-css-extract-plugin\dist\loader.js??ref--10-oneOf-3-0!C:\Users\Daniel\projects\learnstorybook-code\node_modules\css-loader\dist\cjs.js??ref--10-oneOf-3-1!C:\Users\Daniel\projects\learnstorybook-code\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Daniel\projects\learnstorybook-code\src\index.css
<s> [webpack.Progress] 21% building 97/108 modules 11 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\mini-css-extract-plugin\dist\loader.js??ref--10-oneOf-3-0!C:\Users\Daniel\projects\learnstorybook-code\node_modules\css-loader\dist\cjs.js??ref--10-oneOf-3-1!C:\Users\Daniel\projects\learnstorybook-code\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Daniel\projects\learnstorybook-code\src\index.css
<s> [webpack.Progress] 21% building 97/109 modules 12 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 21% building 97/110 modules 13 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 21% building 98/110 modules 12 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 21% building 99/110 modules 11 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 100/110 modules 10 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 101/110 modules 9 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 102/110 modules 8 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 103/110 modules 7 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 103/111 modules 8 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 22% building 103/112 modules 9 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\blocks\types.js
<s> [webpack.Progress] 22% building 103/113 modules 10 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\lib\docgen\types.js
<s> [webpack.Progress] 22% building 104/113 modules 9 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\lib\docgen\types.js
<s> [webpack.Progress] 22% building 104/114 modules 10 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 22% building 104/115 modules 11 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 22% building 104/116 modules 12 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 22% building 104/117 modules 13 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 22% building 104/118 modules 14 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 22% building 104/119 modules 15 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 22% building 104/120 modules 16 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 22% building 104/121 modules 17 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 22% building 104/122 modules 18 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 22% building 104/123 modules 19 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\blocks\Wrapper.js
<s> [webpack.Progress] 22% building 104/124 modules 20 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\blocks\Title.js
<s> [webpack.Progress] 22% building 104/125 modules 21 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\blocks\Subtitle.js
<s> [webpack.Progress] 22% building 104/126 modules 22 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\blocks\Subheading.js
<s> [webpack.Progress] 22% building 104/127 modules 23 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\blocks\Story.js
<s> [webpack.Progress] 22% building 104/128 modules 24 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\blocks\SourceContainer.js
